Date,Fund Name,Fund Ticker Symbol,Security Description,Security Ticker,Shares,Mkt Value,Weight %

Securities
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Okta Inc,OKTA US,119540,12968894.6,0.0185336
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,C3.Ai Inc-A,AI US,355859,12764662.33,0.0182418
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Block Inc - A,SQ US,153912,12197526,0.0174313
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Zoom Video Communications-A,ZM US,166968,11839700.88,0.0169199
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Salesforce Inc,CRM UN,36687,11625376.56,0.0166136
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Wix.Com Ltd,WIX US,82911,11547844.08,0.0165028
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Docusign Inc,DOCU US,207511,11325950.38,0.0161857
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Avidxchange Holdings Inc,AVDX US,861854,11307524.48,0.0161594
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Procore Technologies Inc,PCOR US,143271,11302649.19,0.0161524
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Q2 Holdings Inc,QTWO US,242561,11223297.47,0.016039
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Hubspot Inc,HUBS US,17531,11111147.8,0.0158788
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Sprinklr Inc-A,CXM US,826989,11098192.38,0.0158602
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Asana Inc - Cl A,ASAN US,551618,11070973.26,0.0158213
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Ringcentral Inc-Class A,RNG UN,324744,10999079.28,0.0157186
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Toast Inc-Class A,TOST US,466466,10905975.08,0.0155856
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Confluent Inc-Class A,CFLT US,317073,10875603.9,0.0155421
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,PayPal Holdings Inc,PYPL UQ,179208,10849252.32,0.0155045
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Bill Holdings Inc,BILL US,164191,10833322.18,0.0154817
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Appfolio Inc,APPF UQ,44433,10758562.29,0.0153749
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Pagerduty Inc,PD US,436412,10757555.8,0.0153734
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Samsara Inc-Cl A,IOT US,305349,10684161.51,0.0152686
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Box Inc - Class A,BOX US,401795,10663639.3,0.0152392
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,monday.com Ltd,MNDY US,46456,10634707.52,0.0151979
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Veeva Systems Inc-Class A,VEEV US,47815,10615408.15,0.0151703
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,ServiceNow Inc,NOW UN,13713,10608788.19,0.0151608
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Olo Inc - Class A,OLO US,1788948,10590572.16,0.0151348
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,AvePoint Inc,AVPT US,1321004,10581242.04,0.0151215
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Gitlab Inc-Cl A,GTLB US,144315,10579732.65,0.0151193
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Qualys Inc,QLYS US,62861,10556247.73,0.0150858
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Datadog Inc - Class A,DDOG US,81023,10550815.06,0.015078
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Cloudflare Inc - Class A,NET US,105573,10548854.16,0.0150752
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Twilio Inc - A,TWLO US,174496,10539558.4,0.0150619
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Sprout Social Inc - Class A,SPT US,164772,10537169.4,0.0150585
